id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-1A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-1	CNP-PTO-LOBOS-1	N���stor Fernando Ciocco	present	ndLob-1A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-1A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-2	CNP-PTO-LOBOS-2	N���stor Fernando Ciocco	present	ndLob-1A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-1B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-3	CNP-PTO-LOBOS-3	N���stor Fernando Ciocco	present	ndLob-1B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-1C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-4	CNP-PTO-LOBOS-4	N���stor Fernando Ciocco	present	ndLob-1C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-1D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-5	CNP-PTO-LOBOS-5	N���stor Fernando Ciocco	present	ndLob-1D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-1E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-6	CNP-PTO-LOBOS-6	N���stor Fernando Ciocco	present	ndLob-1E	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-1F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-7	CNP-PTO-LOBOS-7	N���stor Fernando Ciocco	present	ndLob-1F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-2B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-8	CNP-PTO-LOBOS-8	N���stor Fernando Ciocco	present	ndLob-2B	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-2C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-9	CNP-PTO-LOBOS-9	N���stor Fernando Ciocco	present	ndLob-2C	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-2F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-10	CNP-PTO-LOBOS-10	N���stor Fernando Ciocco	present	ndLob-2F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
